A,dm,dp,dr,I,noise,fitness
15.731746460401684,0.2680042467891896,0.15354568184242778,0.11213718169616066,0.04775764790838348,0.21643310449175807,6.254081345914359
14.645574926772731,0.2046530889175227,0.10553239484847841,0.13796646905279042,0.05281983835630108,0.36385301107263485,6.6619805027870465
14.716509784237168,0.20250555044839239,0.13479413659662812,0.15981290024984854,0.03954625343189585,0.24843873846439088,6.347730947721882
14.624444359129548,0.1874106481463083,0.10437170248009739,0.15706638131849057,0.059636904715991874,0.34923622340853067,6.793321355688909
14.90492544154884,0.15197466918813815,0.12957626650335843,0.1432731783347427,0.0483274346100943,0.3247666778794859,6.609292457292559
14.946511174229332,0.17414484327620458,0.15099384084665735,0.1498829288283305,0.04344845071774108,0.27112851745676847,6.511642434301609
15.368829429819518,0.2557942949589287,0.14142843980442393,0.10667566704356725,0.05806825216665082,0.32591154162322034,6.397608515981971
14.740526447903,0.22210303158439285,0.12201558295329343,0.14798566400257124,0.04658018005082107,0.2650519444667816,6.3559067637017765
14.854375460440156,0.2773022006304705,0.1308251257265717,0.12197087127026077,0.060051049537246694,0.31021311543585195,6.4092664326654205
15.00287582599185,0.27691943818969433,0.12100388320071145,0.12212561575327421,0.05995635664152996,0.31011801175176235,6.3747754524979365
15.209245960403416,0.23227128279689263,0.13822774775323016,0.11824931309021063,0.048148832600162124,0.2883766262520919,6.323261552513279
14.492208891426579,0.16486570613174173,0.15078474815979298,0.15402100063636887,0.03846064761937309,0.2711783499241307,6.52858617746059
14.568473822282936,0.13404287107172533,0.11071708977868097,0.16755810060124762,0.04658474983466029,0.34722787382673775,6.865136568764651
14.918425513755317,0.23302087788087167,0.15746149258206518,0.1179462642761615,0.048334277465058126,0.2885628755975536,6.443097892662363
14.855074132193263,0.23504899030825127,0.13785537584830296,0.12896643319321238,0.04620837674977555,0.28657297839360973,6.3756798420975915
15.486753869487043,0.21227258400789561,0.13555208748364522,0.1159189194465371,0.05120955444035995,0.34290066183549917,6.412358123809099
14.905854866431334,0.19942789455073684,0.15792246302270233,0.13369679880892346,0.040399793701756635,0.2579557777905814,6.418302782584501
15.860158638198675,0.24347241853454457,0.1419954156641832,0.09757194077101983,0.04410053504512461,0.33096443668730546,6.424749568256446
14.682077992260414,0.21421232805776744,0.1642934855283866,0.12605425379834453,0.05296559965084785,0.2434113137545021,6.484604964209808
15.22911272379436,0.18775846273133054,0.12832950113417094,0.13511711017549302,0.052135991509605156,0.3499461371636253,6.522453519812595
14.675779708548818,0.16154574405425814,0.15894912100068648,0.1397539580215616,0.039356433669954984,0.278773961949681,6.552474062221852
15.625038179326834,0.1694783856465149,0.16254743306801236,0.1335506811033704,0.043891339120737435,0.27364990364623404,6.5237406215570335
15.414381212933733,0.22177068892878693,0.160235822205474,0.12680520124257064,0.04412195230583138,0.23929579321593358,6.381221404812841
15.96141594446768,0.19531682360235003,0.12427183781125833,0.13586805761971912,0.043292344164588686,0.3458306166250568,6.5516889009414045
15.132162797262461,0.19539862095543717,0.13252892487982135,0.14263135562000834,0.05692021069860992,0.3220253904914733,6.499279600406156
14.96787542447798,0.2220466031415833,0.14676622227112385,0.09498615258165241,0.04984066427686423,0.3043171159952176,6.7517408196879956
15.731746460401684,0.2680042467891896,0.15354568184242778,0.11213718169616066,0.04775764790838348,0.21643310449175807,6.254081345914359
15.113676798916444,0.22533830050440365,0.1497181386467512,0.11951518540208303,0.04437292661781851,0.24722827460624175,6.33114711313997
14.710149719923072,0.27477226066460164,0.13434080201984339,0.10838673196779879,0.05112949487618583,0.27931886661917715,6.3793221163119656
15.551039267583821,0.11056692314125813,0.15001093193113668,0.10294664570500989,0.033477205607597774,0.36265454884776793,7.050090978207824
15.617061970342867,0.1559014857991117,0.14889056907504358,0.10269647895361995,0.03408213955642079,0.3587915673171023,6.793703758414561
14.841612766956349,0.19623334263623107,0.17248214949457333,0.11116314728678783,0.05659723253523155,0.3109500025057682,6.6380825963063455
15.847871051660778,0.16111236702170134,0.15356356416449252,0.13867357401583802,0.025426504375805112,0.2630765286588611,6.708248464529181
16.064071443063877,0.1891058411696287,0.135168371591551,0.10017023038602084,0.031911219319475534,0.3730002549376305,6.662324876894017
15.338882044959494,0.22890064662858833,0.14870434090084456,0.11208832190930813,0.0410122514767611,0.2853758660256221,6.418729436663141
16.25505184328739,0.21281747714749943,0.17532357397834142,0.0919119444956678,0.04808161045626068,0.3174649755627166,6.488024460050805
16.40877786766523,0.2162880860562992,0.1784359339987372,0.11587380839200472,0.04231668830855598,0.253715783884093,6.550578430546764
16.445342073230105,0.16301632429936008,0.15139735659360035,0.12929702673785112,0.0358046924737425,0.3075955042196621,6.733313187460457
15.606809293638465,0.18022351745216014,0.1585182441417947,0.14103305283478168,0.04838022836261584,0.27787189487126024,6.526425963676747
16.261650819931113,0.19386460491261806,0.16093940042430518,0.11214616615159145,0.0358164855360346,0.30396552600251653,6.451502798722467
14.847433802594233,0.1626076839372559,0.13754749314069808,0.1460912676652658,0.04106086839913382,0.3265269168923343,6.552178767105124
14.005626569141949,0.22413832005412604,0.10733190023253569,0.1325395137469585,0.04313584549951662,0.32671448269097003,6.73366766166421
14.402651929839802,0.1730508006667097,0.14727150871039446,0.14351016749829731,0.038618209282664656,0.29618877248661,6.555237876587179
14.80733969252285,0.19196896378195938,0.17358716485482156,0.1184446626024609,0.03180392662283257,0.256886707238847,6.553538607188205
14.586343183138792,0.14995811358583097,0.13772946487968962,0.16066102808455698,0.03860641622037256,0.2998187507037556,6.581997697329589
14.390297659758092,0.19068408825182206,0.11874453009147928,0.1504735476564581,0.03814372444254269,0.34331136259871314,6.667930779759818
14.664615047585045,0.20559856654723505,0.12082857466623559,0.14223081119066433,0.04148476391547755,0.29067267968168764,6.4638478133115225
14.92953991912014,0.20829724925616167,0.1329594461891833,0.12628387947875222,0.03923931966561608,0.28438135096234557,6.472791540175787
14.45551110683644,0.17648365337220215,0.14143595773779188,0.1460012438305392,0.03778846538789389,0.2986223700098585,6.516551970008149
14.298621299269955,0.1857551956493532,0.13175280561551728,0.14251850711227773,0.04120300646787961,0.3334111304331021,6.6904459165990655
14.434979234009647,0.19902570697901062,0.1544775274881846,0.13042509391942467,0.03582477858563036,0.22187181753274904,6.556627578443901
